sex,age,mort_rate,provenance
M,18,0.0007601926536530204,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,19,0.0007820397728593104,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,20,0.0008060275514859351,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,21,0.0008323657005026838,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,22,0.0008612844674132311,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,23,0.0008930366457230961,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,24,0.0009278997806954541,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,25,0.0009661785905007712,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,26,0.0010082076237079205,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,27,0.001054354176090886,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,28,0.0011050214919300684,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,29,0.0011606522774135345,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,30,0.0012217325563888834,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,31,0.0012887959016118112,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,32,0.001362428077807423,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,33,0.001443272136311061,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,34,0.0015320340048427575,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,35,0.0016294886200850446,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,36,0.0017364866552333298,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,37,0.0018539618995926717,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,38,0.0019829393526309873,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,39,0.0021245441007121803,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,40,0.002280011051051164,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,41,0.0024506956042915622,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,42,0.0026380853545574763,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,43,0.0028438129138872335,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,44,0.003069669966689934,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,45,0.0033176226692773606,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,46,0.003589828519687613,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,47,0.003888654833930408,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,48,0.004216698976505487,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,49,0.004576810505578247,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,50,0.004972115406564215,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,51,0.005406042602072772,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,52,0.0058823529411764705,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,53,0.006405170886778192,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,54,0.006979019136367503,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,55,0.007608856428613963,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,56,0.008300118805885754,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,57,0.009058764620740548,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,58,0.009891323592427916,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,59,0.010804950237178427,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,60,0.011807482013067645,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,61,0.012907502536015606,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,62,0.014114410237308552,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,63,0.015438492844050602,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,64,0.01689100807110634,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,65,0.018484270915040773,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,66,0.020231747935694343,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,67,0.022148158897369003,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,68,0.024249586116739268,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,69,0.02655359182565633,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,70,0.029079343800504094,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,71,0.031847749431539424,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,72,0.034881598300767584,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,73,0.038205713199534655,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,74,0.04184710934028209,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,75,0.04583516129279855,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,76,0.050201776894482415,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,77,0.05498157703587077,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,78,0.06021207979473788,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,79,0.06593388687052598,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,80,0.07219086964027169,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,81,0.07903035140043314,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,82,0.0865032814576576,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,83,0.09466439566604423,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,84,0.10357235675889698,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,85,0.11328986636983401,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,86,0.12388373896374684,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,87,0.13542492598849548,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,88,0.14798847640574217,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,89,0.1616534173661475,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
M,90,0.17650253617691417,[std] INSEE-shaped proxy; level anchored so that mort_be_factor x q(M 52) is 0.00500
